id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1333810584165429250,TheSaviour8,RT @ZeeMa1ik: @stephensackur @MIshaqDar50 @BBCHARDtalk @BBCWorld Amazing job Stephen for bringing this absconder on air. Corrupt to core and chiefs of money laundering. You rocked it by saying sitting in London for 3 years. Fablastic job. Thank you from Pakistan.,Tue Dec 01 16:29:58 +0000 2020,01/12/2020 16:29:58,,,,,948625968171769856,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1248455111879168000/hbK1tPR6_normal.jpg,1370,4285,,http://twitter.com/TheSaviour8/statuses/1333810584165429250,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ZeeMa1ik"",""name"":""Zee  ???"",""id"":418640224,""id_str"":""418640224"",""indices"":[3,12]},{""screen_name"":""stephensackur"",""name"":""Stephen Sackur"",""id"":236453099,""id_str"":""236453099"",""indices"":[14,28]},{""screen_name"":""MIshaqDar50"",""name"":""Ishaq Dar"",""id"":1181998931888263200,""id_str"":""1181998931888263168"",""indices"":[29,41]},{""screen_name"":""BBCHARDtalk"",""name"":""BBC HARDtalk"",""id"":19717082,""id_str"":""19717082"",""indices"":[42,54]},{""screen_name"":""BBCWorld"",""name"":""BBC News (World)"",""id"":742143,""id_str"":""742143"",""indices"":[55,64]}],""urls"":[]}"
1333810445799497733,Robust52277878,@Abhinav_bhor @Tejasvi_Surya Dear anyone allowed to vote and stand for election in this country is a nationalist .election commission knows its job. Owesi jenah is in Indian Parliament. Plz feel some shame. Has he been disqualified as MP. Is he in jail. Is is pushed to Pakistan?,Tue Dec 01 16:29:25 +0000 2020,01/12/2020 16:29:25,,,1326181380938555392,Abhinav_bhor,1227292338755530753,1333727479928766464,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,32,148,,http://twitter.com/Robust52277878/statuses/1333810445799497733,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Abhinav_bhor"",""name"":""Abhinav Bhor????"",""id"":1326181380938555400,""id_str"":""1326181380938555392"",""indices"":[0,13]},{""screen_name"":""Tejasvi_Surya"",""name"":""Tejasvi Surya"",""id"":390677061,""id_str"":""390677061"",""indices"":[14,28]}],""urls"":[]}"
1333807733456375809,shzybali,@stephensackur @MIshaqDar50 @BBCHARDtalk @BBCWorld You did a splendid job. Which alot of anchors back in Pakistan are unable to do so. Thank you for your help!,Tue Dec 01 16:18:39 +0000 2020,01/12/2020 16:18:39,,,236453099,stephensackur,3322259030,1333720795542155264,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1223133865419649027/3Pjcpz52_normal.jpg,89,810,"Karachi, Pakistan.",http://twitter.com/shzybali/statuses/1333807733456375809,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""stephensackur"",""name"":""Stephen Sackur"",""id"":236453099,""id_str"":""236453099"",""indices"":[0,14]},{""screen_name"":""MIshaqDar50"",""name"":""Ishaq Dar"",""id"":1181998931888263200,""id_str"":""1181998931888263168"",""indices"":[15,27]},{""screen_name"":""BBCHARDtalk"",""name"":""BBC HARDtalk"",""id"":19717082,""id_str"":""19717082"",""indices"":[28,40]},{""screen_name"":""BBCWorld"",""name"":""BBC News (World)"",""id"":742143,""id_str"":""742143"",""indices"":[41,50]}],""urls"":[]}"
1333807438424797185,Desi_Bourne,@abhishe32331664 @ikpsgill1 Tell this to the peaceful religion people whose only job is to produce more and more children to make India an Islamic nation. What is happening to hindus of pakistan and bangladesh will happen to your next generation here in India.,Tue Dec 01 16:17:28 +0000 2020,01/12/2020 16:17:28,,,1155002999330107392,abhishe32331664,36705738,1333806274471890944,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/928321897317654528/IvK-sK74_normal.jpg,3760,4269,Himalayas,http://twitter.com/Desi_Bourne/statuses/1333807438424797185,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""abhishe32331664"",""name"":""KISAN WALKER ????"",""id"":1155002999330107400,""id_str"":""1155002999330107392"",""indices"":[0,16]},{""screen_name"":""ikpsgill1"",""name"":""Dr. Gill"",""id"":3147983058,""id_str"":""3147983058"",""indices"":[17,27]}],""urls"":[]}"
1333806837959954434,Sabzwari6,"@UmarCheema1 @asmashirazi @SaleemKhanSafi @ammarmasood3 @AnsarAAbbasi No genuine leadership in Pakistan, because none is honest to its profession. Honestly performing own job requires sacrifice. &amp; we are DUNYADAAR..",Tue Dec 01 16:15:05 +0000 2020,01/12/2020 16:15:05,,,338906109,UmarCheema1,710765884231516160,1333712772568412160,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/715218196689723393/T3jUAW5C_normal.jpg,33,133,"Punjab, Pakistan",http://twitter.com/Sabzwari6/statuses/1333806837959954434,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""UmarCheema1"",""name"":""Umar Cheema"",""id"":338906109,""id_str"":""338906109"",""indices"":[0,12]},{""screen_name"":""asmashirazi"",""name"":""Asma Shirazi"",""id"":256556724,""id_str"":""256556724"",""indices"":[13,25]},{""screen_name"":""SaleemKhanSafi"",""name"":""Saleem Safi"",""id"":615983648,""id_str"":""615983648"",""indices"":[26,41]},{""screen_name"":""ammarmasood3"",""name"":""Ammar Masood"",""id"":623939944,""id_str"":""623939944"",""indices"":[42,55]},{""screen_name"":""AnsarAAbbasi"",""name"":""Ansar Abbasi"",""id"":2439990679,""id_str"":""2439990679"",""indices"":[56,69]}],""urls"":[]}"
1333806392625475584,YOUSUFHUSSAINI,"You have done a marvelous job otherwise the mainstream media of PAKISTAN is the servant of SHARIF &amp; ZARDARI's family???

You have exposed him to the core?? https://t.co/SO7oXnsXTf",Tue Dec 01 16:13:19 +0000 2020,01/12/2020 16:13:19,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1282048744259821568/pN3C6L9f_normal.jpg,419,787,"MCT,BGD,ISB,DOHA.",http://twitter.com/YOUSUFHUSSAINI/statuses/1333806392625475584,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/SO7oXnsXTf"",""expanded_url"":""https://twitter.com/stephensackur/status/1333720795542155264"",""display_url"":""twitter.com/stephensackur/…"",""indices"":[160,183]}]}"
1333805725626343424,S_RAJ5,"RT @ZobiaKhurshid: Kainat Tariq from Azad Kashmir was student of NUML and was also doing job at Pakistan Red Crescent.Brutally murdered by a senior staff member of Pakistan Red Crescent. Request authorities to investigate the matter.
#justice_for_kainat 
@AbrarUlHaqPK @ICTA_GoP @ICT_Police https://t.co/ZtMC2Aj4Og",Tue Dec 01 16:10:40 +0000 2020,01/12/2020 16:10:40,,,,,904439543163752454,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1326596698077093891/4t036_8d_normal.jpg,33319,22476,,http://twitter.com/S_RAJ5/statuses/1333805725626343424,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ZobiaKhurshid"",""name"":""?????? ??????? ????"",""id"":1049305458828300300,""id_str"":""1049305458828300289"",""indices"":[3,17]}],""urls"":[]}"
1333805635763318790,YOUSUFHUSSAINI,"@stephensackur @MIshaqDar50 @BBCHARDtalk @BBCWorld You have done a marvelous job otherwise the mainstream media of PAKISTAN is the servant of SHARIF &amp; ZARDARI's family???

You have exposed him to the core??",Tue Dec 01 16:10:19 +0000 2020,01/12/2020 16:10:19,,,236453099,stephensackur,108571307,1333720795542155264,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1282048744259821568/pN3C6L9f_normal.jpg,419,787,"MCT,BGD,ISB,DOHA.",http://twitter.com/YOUSUFHUSSAINI/statuses/1333805635763318790,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""stephensackur"",""name"":""Stephen Sackur"",""id"":236453099,""id_str"":""236453099"",""indices"":[0,14]},{""screen_name"":""MIshaqDar50"",""name"":""Ishaq Dar"",""id"":1181998931888263200,""id_str"":""1181998931888263168"",""indices"":[15,27]},{""screen_name"":""BBCHARDtalk"",""name"":""BBC HARDtalk"",""id"":19717082,""id_str"":""19717082"",""indices"":[28,40]},{""screen_name"":""BBCWorld"",""name"":""BBC News (World)"",""id"":742143,""id_str"":""742143"",""indices"":[41,50]}],""urls"":[]}"
1333805393202409480,Munawar07380397,@BBCHARDtalk @stephensackur Good job sir these are looters of Pakistan they looted our poor nation money you did a great job,Tue Dec 01 16:09:21 +0000 2020,01/12/2020 16:09:21,,,19717082,BBCHARDtalk,1206100362056257539,1333753268632248322,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1206102842693439489/8dHwwOOT_normal.jpg,36,70,,http://twitter.com/Munawar07380397/statuses/1333805393202409480,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""BBCHARDtalk"",""name"":""BBC HARDtalk"",""id"":19717082,""id_str"":""19717082"",""indices"":[0,12]},{""screen_name"":""stephensackur"",""name"":""Stephen Sackur"",""id"":236453099,""id_str"":""236453099"",""indices"":[13,27]}],""urls"":[]}"
1333804559831973889,PakRajputFamily,@RehamKhan1 Shameful comment. The lies of #indianbacked PMLN exposed by a journalist who does his job properly. BTW IK is very very popular in Pakistan.,Tue Dec 01 16:06:02 +0000 2020,01/12/2020 16:06:02,,,298959564,RehamKhan1,1247183719393353730,1333786687470669827,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1328475002920968197/PqwY7aiA_normal.jpg,28,151,Pakistan,http://twitter.com/PakRajputFamily/statuses/1333804559831973889,"{""hashtags"":[{""text"":""indianbacked"",""indices"":[42,55]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RehamKhan1"",""name"":""Reham Khan"",""id"":298959564,""id_str"":""298959564"",""indices"":[0,11]}],""urls"":[]}"
1333803448693706752,AbdullahTalpur,"@BBCHARDtalk @AsadKharal @stephensackur This Gentleman ran away from Pakistan when his party was in Government, their party appointed chairman NAB, he escaped Pakistan in official PM aircraft under the disguise of an unimportant unknown conference somewhere in CIS countries. Thanks for exposing him, good job ??",Tue Dec 01 16:01:37 +0000 2020,01/12/2020 16:01:37,,,19717082,BBCHARDtalk,2609037378,1333753268632248322,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1229152842147078146/7U9ofNot_normal.jpg,174,421,Islamabad,http://twitter.com/AbdullahTalpur/statuses/1333803448693706752,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""BBCHARDtalk"",""name"":""BBC HARDtalk"",""id"":19717082,""id_str"":""19717082"",""indices"":[0,12]},{""screen_name"":""AsadKharal"",""name"":""Asad Kharal"",""id"":323257462,""id_str"":""323257462"",""indices"":[13,24]},{""screen_name"":""stephensackur"",""name"":""Stephen Sackur"",""id"":236453099,""id_str"":""236453099"",""indices"":[25,39]}],""urls"":[]}"
1333803385074692096,TheRightSW,"https://t.co/BRbaCKZo2g
Looking to hire a full time Web Developer Specializing in Programming &amp; Customization of E-Commerce Solutions https://t.co/Nf3hci6njR",Tue Dec 01 16:01:22 +0000 2020,01/12/2020 16:01:22,,,,,788258539722706944,,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",http://pbs.twimg.com/profile_images/859330742383386624/cTPPJTyP_normal.jpg,536,1115,Islamabad,http://twitter.com/TheRightSW/statuses/1333803385074692096,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/BRbaCKZo2g"",""expanded_url"":""https://buff.ly/3lq68PJ"",""display_url"":""buff.ly/3lq68PJ"",""indices"":[0,23]}],""media"":[{""id"":1333803383875055600,""id_str"":""1333803383875055618"",""indices"":[138,161],""media_url"":""http://pbs.twimg.com/media/EoKfHGAWMAIuxJp.png"",""media_url_https"":""https://pbs.twimg.com/media/EoKfHGAWMAIuxJp.png"",""url"":""https://t.co/Nf3hci6njR"",""display_url"":""pic.twitter.com/Nf3hci6njR"",""expanded_url"":""https://twitter.com/TheRightSW/status/1333803385074692096/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":150,""h"":150,""resize"":""fit""},""large"":{""w"":150,""h"":150,""resize"":""fit""},""medium"":{""w"":150,""h"":150,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""}}}]}"
1333803165242646531,AliMaso17327426,"@mmehmetbozdag @ImranKhanPTI you've done a marvelous job !
#Mehmetbozda?
#YunusEmre ..
Love from Pakistan..",Tue Dec 01 16:00:30 +0000 2020,01/12/2020 16:00:30,,,746247577440509952,mmehmetbozdag,1260636460019060736,1333800079753240577,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1331604337873743874/rtKTdXLT_normal.jpg,16,81,Pakistan,http://twitter.com/AliMaso17327426/statuses/1333803165242646531,"{""hashtags"":[{""text"":""Mehmetbozda?"",""indices"":[59,72]},{""text"":""YunusEmre"",""indices"":[73,83]}],""symbols"":[],""user_mentions"":[{""screen_name"":""mmehmetbozdag"",""name"":""Mehmet Bozda?"",""id"":746247577440510000,""id_str"":""746247577440509952"",""indices"":[0,14]},{""screen_name"":""ImranKhanPTI"",""name"":""Imran Khan"",""id"":122453931,""id_str"":""122453931"",""indices"":[15,28]}],""urls"":[]}"
1333803146452246528,WasifId,"Good Job @stephensackur 
Now you know how the ill-gotten money and people from poor countries like Pakistan end up in the Great Britain !!!
#IshaqDar
#stephensackur https://t.co/9n0UWxOft8",Tue Dec 01 16:00:25 +0000 2020,01/12/2020 16:00:25,,,,,703674212,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1165499593561444352/I4G4sOl__normal.jpg,200,134,"Lahore, Pakistan",http://twitter.com/WasifId/statuses/1333803146452246528,"{""hashtags"":[{""text"":""IshaqDar"",""indices"":[140,149]},{""text"":""stephensackur"",""indices"":[150,164]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stephensackur"",""name"":""Stephen Sackur"",""id"":236453099,""id_str"":""236453099"",""indices"":[9,23]}],""urls"":[{""url"":""https://t.co/9n0UWxOft8"",""expanded_url"":""https://twitter.com/stephensackur/status/1333720795542155264"",""display_url"":""twitter.com/stephensackur/…"",""indices"":[165,188]}]}"
1333802506179158017,Amjad_h11,"RT @ZobiaKhurshid: Kainat Tariq from Azad Kashmir was student of NUML and was also doing job at Pakistan Red Crescent.Brutally murdered by a senior staff member of Pakistan Red Crescent. Request authorities to investigate the matter.
#justice_for_kainat 
@AbrarUlHaqPK @ICTA_GoP @ICT_Police https://t.co/ZtMC2Aj4Og",Tue Dec 01 15:57:52 +0000 2020,01/12/2020 15:57:52,,,,,1089273601440780288,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1330943017214152705/L3N9WtUC_normal.jpg,1523,429,"Karachi, Pakistan",http://twitter.com/Amjad_h11/statuses/1333802506179158017,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ZobiaKhurshid"",""name"":""?????? ??????? ????"",""id"":1049305458828300300,""id_str"":""1049305458828300289"",""indices"":[3,17]}],""urls"":[]}"
1333801481594494977,shoaib_1971,"RT @ZobiaKhurshid: Kainat Tariq from Azad Kashmir was student of NUML and was also doing job at Pakistan Red Crescent.Brutally murdered by a senior staff member of Pakistan Red Crescent. Request authorities to investigate the matter.
#justice_for_kainat 
@AbrarUlHaqPK @ICTA_GoP @ICT_Police https://t.co/ZtMC2Aj4Og",Tue Dec 01 15:53:48 +0000 2020,01/12/2020 15:53:48,,,,,447789362,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1232368119072657408/wK0G9SD5_normal.jpg,5381,3885,riyadh saudi arabia,http://twitter.com/shoaib_1971/statuses/1333801481594494977,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ZobiaKhurshid"",""name"":""?????? ??????? ????"",""id"":1049305458828300300,""id_str"":""1049305458828300289"",""indices"":[3,17]}],""urls"":[]}"
1333801045567258626,arsalanalif,"RT @aliya_hamza: We are trying hard to revive the steel industry in Pakistan
Under guidance &amp; directions of PMIK @ImranKhanPTI, 
@Hammad_Azhar &amp; his team at MOIP are committed to getting this difficult job done  https://t.co/p8jfZGaCfW",Tue Dec 01 15:52:04 +0000 2020,01/12/2020 15:52:04,,,,,2504992670,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1272274301950070785/cNBxb1B2_normal.jpg,310,1993,London/Pakistan. ,http://twitter.com/arsalanalif/statuses/1333801045567258626,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aliya_hamza"",""name"":""Aliya hamza malik"",""id"":518607976,""id_str"":""518607976"",""indices"":[3,15]},{""screen_name"":""ImranKhanPTI"",""name"":""Imran Khan"",""id"":122453931,""id_str"":""122453931"",""indices"":[117,130]}],""urls"":[]}"
1333800847696805891,MalihaMunir_,"@PTIofficial @l3ilal Unable to reply the answer as usual. 
Come to Pakistan and give money trail and proof pmln is innocent.
Now international media labeled your party leader ""CONVICTED"" Nawaz Sharif.
@BBCBreaking did excellent job and thanks for your participation.",Tue Dec 01 15:51:17 +0000 2020,01/12/2020 15:51:17,,,127483019,PTIofficial,4125413489,1333770566633975808,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1326128330442158081/elWSBxOt_normal.jpg,420,187,"Punjab, Pakistan",http://twitter.com/MalihaMunir_/statuses/1333800847696805891,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""PTIofficial"",""name"":""PTI"",""id"":127483019,""id_str"":""127483019"",""indices"":[0,12]},{""screen_name"":""l3ilal"",""name"":""Muhammad Bilal"",""id"":174350893,""id_str"":""174350893"",""indices"":[13,20]},{""screen_name"":""BBCBreaking"",""name"":""BBC Breaking News"",""id"":5402612,""id_str"":""5402612"",""indices"":[201,213]}],""urls"":[]}"
